############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 3
# Start Time: 02/17/2008 - 03:29:55
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 0 250000 1000000
THREADS: 1
generating graph done
thread 0: getting out, time is 0.361094 s
time used is 0.361195 s
thread 0: getting out, time is 0.354061 s
time used is 0.354099 s
Best time used on DFS is 0.354099 s
Best time used on BFS is 0.217172 s
init edge list done, n_edge = 2000136, n_vertices=250000
number of iterations:3
number of iterations:4
Time used on SV is 1.190255 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 0 250000 1000000
THREADS: 2
generating graph done
thread 0 : steal 724 elements from 1
thread 0: getting out, time is 0.172099 s
thread 1: getting out, time is 0.173019 s
time used is 0.173102 s
thread 0 : steal 338 elements from 1
thread 0: getting out, time is 0.171793 s
thread 1: getting out, time is 0.172197 s
time used is 0.172273 s
Best time used on DFS is 0.172273 s
Best time used on BFS is 0.116184 s
init edge list done, n_edge = 2000136, n_vertices=250000
number of iterations:4
number of iterations:4
Time used on SV is 0.608571 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 0 250000 1000000
THREADS: 4
generating graph done
thread 0 : steal 200 elements from 1
thread 0: getting out, time is 0.088567 s
thread 3 : steal 868 elements from 1
thread 3: getting out, time is 0.089167 s
thread 1 : steal 142 elements from 2
thread 1: getting out, time is 0.090696 s
thread 2: getting out, time is 0.091258 s
time used is 0.091341 s
thread 1 : steal 296 elements from 3
thread 1: getting out, time is 0.089601 s
thread 0 : steal 203 elements from 2
thread 0: getting out, time is 0.089678 s
thread 2 : steal 184 elements from 3
thread 2: getting out, time is 0.090310 s
thread 3: getting out, time is 0.090522 s
time used is 0.090644 s
Best time used on DFS is 0.090644 s
Best time used on BFS is 0.076577 s
init edge list done, n_edge = 2000136, n_vertices=250000
number of iterations:4
number of iterations:4
Time used on SV is 0.317745 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 0 250000 1000000
THREADS: 8
generating graph done
thread 3 : steal 229 elements from 5
thread 3: getting out, time is 0.046585 s
thread 7 : steal 665 elements from 6
thread 7: getting out, time is 0.047222 s
thread 1 : steal 68 elements from 0
thread 1: getting out, time is 0.047884 s
thread 0: getting out, time is 0.047909 s
thread 6 : steal 55 elements from 4
thread 6: getting out, time is 0.048058 s
thread 2 : steal 22 elements from 5
thread 2: getting out, time is 0.048415 s
thread 4 : steal 17 elements from 5
