############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/17/2008 - 05:31:06
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 2 250000 4
THREADS: 1
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 0: getting out, time is 0.250615 s
time used is 0.250707 s
thread 0: getting out, time is 0.251010 s
time used is 0.251050 s
Best time used on DFS is 0.250707 s
Best time used on BFS is 0.173062 s
init edge list done, n_edge = 1063736, n_vertices=250000
number of iterations:4
number of iterations:7
Time used on SV is 1.039842 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 2 250000 4
THREADS: 2
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 1 : steal 623 elements from 0
thread 1: getting out, time is 0.125172 s
thread 0: getting out, time is 0.125710 s
time used is 0.125787 s
thread 1 : steal 500 elements from 0
thread 1: getting out, time is 0.125279 s
thread 0: getting out, time is 0.125699 s
time used is 0.125771 s
Best time used on DFS is 0.125771 s
Best time used on BFS is 0.088724 s
init edge list done, n_edge = 1063736, n_vertices=250000
number of iterations:5
number of iterations:6
Time used on SV is 0.474062 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 2 250000 4
THREADS: 4
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 2 : steal 15 elements from 0
thread 2: getting out, time is 0.065636 s
thread 3 : steal 341 elements from 0
thread 3: getting out, time is 0.065793 s
thread 0 : steal 3 elements from 1
thread 0: getting out, time is 0.066289 s
thread 1: getting out, time is 0.066283 s
time used is 0.066386 s
thread 3 : steal 536 elements from 0
thread 3: getting out, time is 0.063408 s
thread 2 : steal 787 elements from 1
thread 2: getting out, time is 0.064560 s
thread 1 : steal 85 elements from 0
thread 1: getting out, time is 0.065255 s
thread 0: getting out, time is 0.065487 s
time used is 0.065607 s
Best time used on DFS is 0.065607 s
Best time used on BFS is 0.051774 s
init edge list done, n_edge = 1063736, n_vertices=250000
number of iterations:4
number of iterations:6
Time used on SV is 0.253769 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 2 250000 4
THREADS: 8
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 2 : steal 1080 elements from 1
thread 5 : steal 1073 elements from 1
thread 5: getting out, time is 0.035097 s
thread 2: getting out, time is 0.035064 s
thread 3 : steal 228 elements from 7
thread 3: getting out, time is 0.035337 s
thread 0 : steal 194 elements from 7
thread 0: getting out, time is 0.035370 s
thread 6 : steal 133 elements from 4
thread 6: getting out, time is 0.035686 s
thread 1 : steal 78 elements from 7
thread 1: getting out, time is 0.036126 s
thread 4 : steal 169 elements from 7
thread 4: getting out, time is 0.036358 s
thread 7: getting out, time is 0.036530 s
time used is 0.036661 s
thread 7 : steal 74 elements from 0
thread 7: getting out, time is 0.035396 s
thread 6 : steal 19 elements from 0
thread 6: getting out, time is 0.035931 s
thread 5 : steal 111 elements from 0
thread 5: getting out, time is 0.036109 s
thread 1 : steal 78 elements from 0
thread 1: getting out, time is 0.036433 s
thread 3 : steal 66 elements from 0
thread 3: getting out, time is 0.036590 s
thread 4 : steal 534 elements from 0
thread 4: getting out, time is 0.037319 s
thread 2 : steal 968 elements from 0
thread 2: getting out, time is 0.038523 s
thread 0: getting out, time is 0.039496 s
time used is 0.039915 s
Best time used on DFS is 0.036661 s
Best time used on BFS is 0.034123 s
init edge list done, n_edge = 1063736, n_vertices=250000
number of iterations:5
number of iterations:6
Time used on SV is 0.143371 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 2 250000 4
THREADS: 16
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 1 : steal 860 elements from 4
thread 1: getting out, time is 0.029306 s
thread 6 : steal 753 elements from 8
thread 6: getting out, time is 0.029503 s
thread 14 : steal 723 elements from 9
thread 14: getting out, time is 0.029590 s
thread 5 : steal 492 elements from 0
thread 5: getting out, time is 0.029911 s
thread 12 : steal 316 elements from 15
thread 12: getting out, time is 0.030279 s
thread 7 : steal 129 elements from 4
thread 7: getting out, time is 0.030239 s
thread 8 : steal 10 elements from 4
thread 13 : steal 84 elements from 4
thread 8: getting out, time is 0.030297 s
thread 13: getting out, time is 0.030410 s
thread 9 : steal 8 elements from 4
thread 9: getting out, time is 0.030349 s
thread 3 : steal 3 elements from 4
thread 3: getting out, time is 0.030474 s
thread 0 : steal 2 elements from 4
thread 0: getting out, time is 0.030557 s
thread 15 : steal 1 elements from 4
thread 15: getting out, time is 0.030488 s
thread 11 : steal 6 elements from 4
thread 11: getting out, time is 0.030517 s
thread 10 : steal 56 elements from 4
thread 10: getting out, time is 0.030607 s
thread 2 : steal 398 elements from 4
thread 2: getting out, time is 0.030692 s
thread 4: getting out, time is 0.031072 s
time used is 0.031495 s
thread 12 : steal 216 elements from 3
thread 12: getting out, time is 0.028376 s
thread 15 : steal 450 elements from 2
thread 15: getting out, time is 0.028852 s
thread 1 : steal 301 elements from 3
thread 1: getting out, time is 0.029101 s
thread 6 : steal 235 elements from 3
thread 6: getting out, time is 0.029282 s
thread 13 : steal 14 elements from 3
thread 13: getting out, time is 0.029568 s
thread 5 : steal 12 elements from 3
thread 5: getting out, time is 0.029791 s
thread 14 : steal 312 elements from 3
thread 14: getting out, time is 0.029857 s
thread 9 : steal 249 elements from 3
thread 9: getting out, time is 0.030001 s
thread 8 : steal 23 elements from 3
thread 8: getting out, time is 0.029997 s
thread 10 : steal 11 elements from 3
thread 4 : steal 10 elements from 3
thread 10: getting out, time is 0.030205 s
thread 4: getting out, time is 0.030181 s
thread 2 : steal 3 elements from 3
thread 2: getting out, time is 0.030291 s
thread 11 : steal 1 elements from 3
thread 11: getting out, time is 0.030442 s
thread 7 : steal 76 elements from 3
thread 7: getting out, time is 0.030406 s
thread 0 : steal 19 elements from 3
thread 0: getting out, time is 0.030563 s
thread 3: getting out, time is 0.030726 s
time used is 0.031158 s
Best time used on DFS is 0.031158 s
Best time used on BFS is 0.031305 s
init edge list done, n_edge = 1063736, n_vertices=250000
number of iterations:5
number of iterations:7
Time used on SV is 0.093007 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 2 250000 4
THREADS: 20
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 9 : steal 337 elements from 3
thread 1 : steal 336 elements from 3
thread 9: getting out, time is 0.037748 s
thread 11 : steal 272 elements from 17
thread 1: getting out, time is 0.037725 s
thread 2 : steal 261 elements from 10
thread 11: getting out, time is 0.037763 s
thread 16 : steal 264 elements from 10
thread 7 : steal 253 elements from 17
thread 2: getting out, time is 0.037845 s
thread 16: getting out, time is 0.037863 s
thread 7: getting out, time is 0.037800 s
thread 12 : steal 207 elements from 17
thread 5 : steal 203 elements from 17
thread 12: getting out, time is 0.037935 s
thread 5: getting out, time is 0.037940 s
thread 8 : steal 169 elements from 17
thread 8: getting out, time is 0.038003 s
thread 13 : steal 149 elements from 17
thread 13: getting out, time is 0.038020 s
thread 15 : steal 6 elements from 17
thread 15: getting out, time is 0.038208 s
thread 6 : steal 50 elements from 17
thread 4 : steal 4 elements from 17
thread 6: getting out, time is 0.038270 s
thread 4: getting out, time is 0.038270 s
thread 18 : steal 39 elements from 17
thread 18: getting out, time is 0.038359 s
thread 0 : steal 2 elements from 17
thread 0: getting out, time is 0.038351 s
thread 14 : steal 19 elements from 17
thread 14: getting out, time is 0.038328 s
thread 19 : steal 230 elements from 17
thread 19: getting out, time is 0.038460 s
thread 10 : steal 8 elements from 17
thread 10: getting out, time is 0.038508 s
thread 3 : steal 3 elements from 17
thread 3: getting out, time is 0.038520 s
thread 17: getting out, time is 0.038702 s
time used is 0.039001 s
thread 5 : steal 227 elements from 17
thread 18 : steal 220 elements from 17
thread 5: getting out, time is 0.036784 s
thread 18: getting out, time is 0.036778 s
thread 11 : steal 105 elements from 17
thread 11: getting out, time is 0.037038 s
thread 14 : steal 83 elements from 17
thread 14: getting out, time is 0.037041 s
thread 6 : steal 68 elements from 17
thread 6: getting out, time is 0.037195 s
thread 0 : steal 4 elements from 17
thread 0: getting out, time is 0.037150 s
thread 10 : steal 24 elements from 17
thread 10: getting out, time is 0.037167 s
thread 3 : steal 9 elements from 17
thread 3: getting out, time is 0.037242 s
thread 19 : steal 718 elements from 17
thread 19: getting out, time is 0.037410 s
thread 15: getting out, time is 0.037398 s
thread 4: getting out, time is 0.037520 s
thread 9: getting out, time is 0.037634 s
thread 12: getting out, time is 0.037711 s
thread 7: getting out, time is 0.037719 s
thread 13: getting out, time is 0.037755 s
thread 2: getting out, time is 0.037769 s
thread 16: getting out, time is 0.038072 s
thread 17 : steal 1 elements from 1
thread 17: getting out, time is 0.037899 s
thread 8 : steal 2 elements from 1
thread 8: getting out, time is 0.037960 s
thread 1: getting out, time is 0.038055 s
time used is 0.038402 s
Best time used on DFS is 0.038402 s
Best time used on BFS is 0.033341 s
init edge list done, n_edge = 1063736, n_vertices=250000
number of iterations:4
number of iterations:6
Time used on SV is 0.072282 s

### nproc: 24
