############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/22/2008 - 09:15:06
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 1 K 250000
Number of procs=1
graphType=K
N=250000
generating graph done

N=250000 t=897405942 ns 1.114 GE/s
N=250000 t=710908177 ns 1.407 GE/s
N=250000 t=746059762 ns 1.340 GE/s
N=250000 t=696186238 ns 1.436 GE/s
N=250000 t=1087906847 ns 0.919 GE/s
N=250000 t=791223465 ns 1.264 GE/s
N=250000 t=749641313 ns 1.334 GE/s
N=250000 t=695407892 ns 1.438 GE/s
N=250000 t=678809828 ns 1.473 GE/s
N=250000 t=721308995 ns 1.386 GE/s
Completed iterations for N=250000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 2 K 250000
Number of procs=2
graphType=K
N=250000
generating graph done

N=250000 t=570940703 ns 1.751 GE/s
N=250000 t=705816110 ns 1.417 GE/s
N=250000 t=378909233 ns 2.639 GE/s
N=250000 t=359942975 ns 2.778 GE/s
N=250000 t=422032688 ns 2.369 GE/s
N=250000 t=434477009 ns 2.302 GE/s
N=250000 t=356151115 ns 2.808 GE/s
N=250000 t=402665189 ns 2.483 GE/s
N=250000 t=429571734 ns 2.328 GE/s
N=250000 t=359954054 ns 2.778 GE/s
Completed iterations for N=250000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 4 K 250000
Number of procs=4
graphType=K
N=250000
generating graph done

N=250000 t=912626844 ns 1.096 GE/s
N=250000 t=199457033 ns 5.014 GE/s
N=250000 t=222063962 ns 4.503 GE/s
N=250000 t=281530909 ns 3.552 GE/s
N=250000 t=203024873 ns 4.926 GE/s
N=250000 t=229955030 ns 4.349 GE/s
N=250000 t=531206173 ns 1.883 GE/s
N=250000 t=231362768 ns 4.322 GE/s
N=250000 t=210633920 ns 4.748 GE/s
N=250000 t=222689627 ns 4.491 GE/s
Completed iterations for N=250000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 6 K 250000
Number of procs=6
graphType=K
N=250000
generating graph done

N=250000 t=419956252 ns 2.381 GE/s
N=250000 t=182482439 ns 5.480 GE/s
N=250000 t=833862522 ns 1.199 GE/s
N=250000 t=188288182 ns 5.311 GE/s
N=250000 t=170142454 ns 5.877 GE/s
N=250000 t=310227580 ns 3.223 GE/s
N=250000 t=206023924 ns 4.854 GE/s
N=250000 t=176486237 ns 5.666 GE/s
N=250000 t=186517132 ns 5.361 GE/s
N=250000 t=636752250 ns 1.570 GE/s
Completed iterations for N=250000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 8 K 250000
Number of procs=8
graphType=K
N=250000
generating graph done

N=250000 t=932928153 ns 1.072 GE/s
N=250000 t=265753908 ns 3.763 GE/s
N=250000 t=198593211 ns 5.035 GE/s
N=250000 t=719039553 ns 1.391 GE/s
N=250000 t=198196211 ns 5.046 GE/s
N=250000 t=199053102 ns 5.024 GE/s
N=250000 t=321581386 ns 3.110 GE/s
N=250000 t=172196189 ns 5.807 GE/s
N=250000 t=182717861 ns 5.473 GE/s
N=250000 t=145141862 ns 6.890 GE/s
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 1 K 1000000
Number of procs=1
graphType=K
N=1000000
generating graph done

N=1000000 t=3982026363 ns -0.074 GE/s
N=1000000 t=4276201978 ns -0.069 GE/s
N=1000000 t=3722325913 ns -0.079 GE/s
N=1000000 t=4023174694 ns -0.073 GE/s
N=1000000 t=4094048253 ns -0.072 GE/s
N=1000000 t=3622741767 ns -0.081 GE/s
N=1000000 t=3942842663 ns -0.075 GE/s
N=1000000 t=4065318830 ns -0.073 GE/s
N=1000000 t=3687359971 ns -0.080 GE/s
N=1000000 t=3682786942 ns -0.080 GE/s
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 2 K 1000000
Number of procs=2
graphType=K
N=1000000
generating graph done

N=1000000 t=3940138788 ns -0.075 GE/s
N=1000000 t=2077453217 ns -0.142 GE/s
N=1000000 t=2049743418 ns -0.144 GE/s
N=1000000 t=1932730372 ns -0.153 GE/s
N=1000000 t=1845065637 ns -0.160 GE/s
N=1000000 t=2008448023 ns -0.147 GE/s
N=1000000 t=2073275767 ns -0.142 GE/s
N=1000000 t=1798728656 ns -0.164 GE/s
N=1000000 t=1860089096 ns -0.159 GE/s
N=1000000 t=1992195574 ns -0.148 GE/s
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 4 K 1000000
Number of procs=4
graphType=K
N=1000000
generating graph done

N=1000000 t=1540246293 ns -0.192 GE/s
N=1000000 t=3032359162 ns -0.097 GE/s
N=1000000 t=1147410840 ns -0.257 GE/s
N=1000000 t=1368325047 ns -0.216 GE/s
N=1000000 t=1409363651 ns -0.209 GE/s
N=1000000 t=1433008015 ns -0.206 GE/s
N=1000000 t=1256823264 ns -0.235 GE/s
N=1000000 t=1333409492 ns -0.221 GE/s
N=1000000 t=1111028791 ns -0.265 GE/s
N=1000000 t=2014708422 ns -0.146 GE/s
Completed iterations for N=1000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 6 K 1000000
Number of procs=6
graphType=K
N=1000000
generating graph done

N=1000000 t=2201758959 ns -0.134 GE/s
N=1000000 t=973958965 ns -0.303 GE/s
N=1000000 t=2176136284 ns -0.136 GE/s
N=1000000 t=985907121 ns -0.299 GE/s
N=1000000 t=1461855098 ns -0.202 GE/s
N=1000000 t=1818653969 ns -0.162 GE/s
N=1000000 t=1027678493 ns -0.287 GE/s
N=1000000 t=1118788669 ns -0.264 GE/s
