############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/17/2008 - 04:52:31
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
../../../../span.sparcv9 -t 1 -- 1 500
THREADS: 1
generating graph done
thread 0: getting out, time is 0.217620 s
time used is 0.217707 s
thread 0: getting out, time is 0.214642 s
time used is 0.214676 s
Best time used on DFS is 0.214676 s
Best time used on BFS is 0.142786 s
init edge list done, n_edge = 1000000, n_vertices=250000
number of iterations:6
number of iterations:7
Time used on SV is 0.945710 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 1 500
THREADS: 2
generating graph done
thread 0 : steal 804 elements from 1
thread 0: getting out, time is 0.110149 s
thread 1: getting out, time is 0.110699 s
time used is 0.110782 s
thread 0 : steal 509 elements from 1
thread 0: getting out, time is 0.110095 s
thread 1: getting out, time is 0.110454 s
time used is 0.110528 s
Best time used on DFS is 0.110528 s
Best time used on BFS is 0.126214 s
init edge list done, n_edge = 1000000, n_vertices=250000
number of iterations:7
number of iterations:7
Time used on SV is 0.501400 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 1 500
THREADS: 4
generating graph done
thread 1 : steal 515 elements from 0
thread 1: getting out, time is 0.011821 s
thread 3 : steal 2027 elements from 0
thread 3: getting out, time is 0.012712 s
thread 2 : steal 1037 elements from 0
thread 2: getting out, time is 0.098585 s
thread 0: getting out, time is 0.101017 s
time used is 0.101153 s
thread 1 : steal 138 elements from 0
thread 1: getting out, time is 0.010881 s
thread 3 : steal 1860 elements from 0
thread 3: getting out, time is 0.011234 s
thread 2 : steal 874 elements from 0
thread 2: getting out, time is 0.097731 s
thread 0: getting out, time is 0.099722 s
time used is 0.099851 s
Best time used on DFS is 0.099851 s
Best time used on BFS is 0.173765 s
init edge list done, n_edge = 1000000, n_vertices=250000
number of iterations:7
number of iterations:8
Time used on SV is 0.299071 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 1 500
THREADS: 8
generating graph done
thread 0 : steal 535 elements from 3
thread 0: getting out, time is 0.031605 s
thread 5 : steal 73 elements from 3
thread 5: getting out, time is 0.032240 s
thread 1 : steal 13 elements from 3
thread 1: getting out, time is 0.032273 s
thread 4 : steal 4 elements from 3
thread 4: getting out, time is 0.032330 s
thread 7 : steal 476 elements from 3
thread 7: getting out, time is 0.032413 s
thread 2 : steal 874 elements from 3
thread 2: getting out, time is 0.034087 s
thread 6 : steal 488 elements from 3
thread 6: getting out, time is 0.035472 s
thread 3: getting out, time is 0.038124 s
time used is 0.038353 s
thread 0 : steal 885 elements from 3
thread 4 : steal 553 elements from 3
thread 0: getting out, time is 0.029187 s
thread 4: getting out, time is 0.029198 s
thread 5 : steal 388 elements from 3
thread 5: getting out, time is 0.029600 s
thread 7 : steal 304 elements from 3
thread 7: getting out, time is 0.030400 s
thread 2 : steal 605 elements from 3
thread 2: getting out, time is 0.031379 s
thread 1 : steal 31 elements from 3
thread 1: getting out, time is 0.032114 s
thread 6 : steal 125 elements from 3
thread 6: getting out, time is 0.032342 s
thread 3: getting out, time is 0.032999 s
time used is 0.033375 s
Best time used on DFS is 0.033375 s
