  12:Binding ID=12 to local CPU=24 on node=12
  25:Binding ID=25 to local CPU=18 on node=25
  11:Binding ID=11 to local CPU=22 on node=11
  28:Binding ID=28 to local CPU=24 on node=28
   8:Binding ID=8 to local CPU=16 on node=8
  23:Binding ID=23 to local CPU=14 on node=23
  15:Binding ID=15 to local CPU=30 on node=15
  24:Binding ID=24 to local CPU=16 on node=24
   4:Binding ID=4 to local CPU=8 on node=4
  27:Binding ID=27 to local CPU=22 on node=27
   2:Binding ID=2 to local CPU=4 on node=2
   7:Binding ID=7 to local CPU=14 on node=7
  14:Binding ID=14 to local CPU=28 on node=14
  19:Binding ID=19 to local CPU=6 on node=19
  17:Binding ID=17 to local CPU=2 on node=17
  22:Binding ID=22 to local CPU=12 on node=22
  26:Binding ID=26 to local CPU=20 on node=26
  30:Binding ID=30 to local CPU=28 on node=30
   5:Binding ID=5 to local CPU=10 on node=5
   9:Binding ID=9 to local CPU=18 on node=9
  21:Binding ID=21 to local CPU=10 on node=21
  31:Binding ID=31 to local CPU=30 on node=31
   1:Binding ID=1 to local CPU=2 on node=1
  16:Binding ID=16 to local CPU=0 on node=16
  20:Binding ID=20 to local CPU=8 on node=20
   0:Binding ID=0 to local CPU=0 on node=0
   3:Binding ID=3 to local CPU=6 on node=3
  13:Binding ID=13 to local CPU=26 on node=13
  18:Binding ID=18 to local CPU=4 on node=18
   6:Binding ID=6 to local CPU=12 on node=6
  29:Binding ID=29 to local CPU=26 on node=29
  10:Binding ID=10 to local CPU=20 on node=10
   0:Binding ID=0 to local CPU=0 on node=0
  19:Binding ID=19 to local CPU=6 on node=19
   1:Binding ID=1 to local CPU=2 on node=1
   2:Binding ID=2 to local CPU=4 on node=2
   3:Binding ID=3 to local CPU=6 on node=3
   6:Binding ID=6 to local CPU=12 on node=6
   8:Binding ID=8 to local CPU=16 on node=8
  16:Binding ID=16 to local CPU=0 on node=16
  10:Binding ID=10 to local CPU=20 on node=10
  13:Binding ID=13 to local CPU=26 on node=13
  14:Binding ID=14 to local CPU=28 on node=14
   4:Binding ID=4 to local CPU=8 on node=4
   7:Binding ID=7 to local CPU=14 on node=7
   9:Binding ID=9 to local CPU=18 on node=9
  11:Binding ID=11 to local CPU=22 on node=11
  12:Binding ID=12 to local CPU=24 on node=12
  15:Binding ID=15 to local CPU=30 on node=15
   5:Binding ID=5 to local CPU=10 on node=5
  24:Binding ID=24 to local CPU=16 on node=24
  28:Binding ID=28 to local CPU=24 on node=28
  17:Binding ID=17 to local CPU=2 on node=17
  18:Binding ID=18 to local CPU=4 on node=18
  20:Binding ID=20 to local CPU=8 on node=20
  21:Binding ID=21 to local CPU=10 on node=21
  22:Binding ID=22 to local CPU=12 on node=22
  23:Binding ID=23 to local CPU=14 on node=23
  25:Binding ID=25 to local CPU=18 on node=25
  26:Binding ID=26 to local CPU=20 on node=26
  27:Binding ID=27 to local CPU=22 on node=27
  29:Binding ID=29 to local CPU=26 on node=29
  30:Binding ID=30 to local CPU=28 on node=30
  31:Binding ID=31 to local CPU=30 on node=31
   0:LU Starting: M 92800 B 200 px 4 py 8
   0:Main loop starting ...
   0:3 of 464 complete last 2 iterations took 80.856043 seconds
   0:5 of 464 complete last 2 iterations took 40.037595000000003 seconds
   0:7 of 464 complete last 2 iterations took 39.387767000000004 seconds
   0:9 of 464 complete last 2 iterations took 39.414472000000004 seconds
   0:11 of 464 complete last 2 iterations took 38.764669000000005 seconds
   0:13 of 464 complete last 2 iterations took 39.139849000000005 seconds
   0:15 of 464 complete last 2 iterations took 38.145757000000003 seconds
   0:17 of 464 complete last 2 iterations took 37.477195000000002 seconds
   0:19 of 464 complete last 2 iterations took 37.248643000000001 seconds
   0:21 of 464 complete last 2 iterations took 36.878216999999999 seconds
   0:23 of 464 complete last 2 iterations took 36.817204000000004 seconds
   0:25 of 464 complete last 2 iterations took 36.064222000000001 seconds
   0:27 of 464 complete last 2 iterations took 35.960352 seconds
   0:29 of 464 complete last 2 iterations took 35.768526999999999 seconds
   0:31 of 464 complete last 2 iterations took 36.017258000000005 seconds
   0:33 of 464 complete last 2 iterations took 35.406759000000001 seconds
   0:35 of 464 complete last 2 iterations took 35.383835000000005 seconds
   0:37 of 464 complete last 2 iterations took 34.716025000000002 seconds
   0:39 of 464 complete last 2 iterations took 34.077504000000005 seconds
   0:41 of 464 complete last 2 iterations took 33.625830000000001 seconds
   0:43 of 464 complete last 2 iterations took 33.341981000000004 seconds
   0:45 of 464 complete last 2 iterations took 33.221026999999999 seconds
   0:47 of 464 complete last 2 iterations took 32.837302000000001 seconds
   0:49 of 464 complete last 2 iterations took 32.529018000000001 seconds
   0:51 of 464 complete last 2 iterations took 32.376467000000005 seconds
   0:53 of 464 complete last 2 iterations took 32.246524000000001 seconds
   0:55 of 464 complete last 2 iterations took 31.738370000000003 seconds
   0:57 of 464 complete last 2 iterations took 31.187657000000002 seconds
   0:59 of 464 complete last 2 iterations took 31.043692000000004 seconds
   0:61 of 464 complete last 2 iterations took 30.769958000000003 seconds
   0:63 of 464 complete last 2 iterations took 30.421725000000002 seconds
   0:65 of 464 complete last 2 iterations took 30.169458000000002 seconds
   0:67 of 464 complete last 2 iterations took 30.058594000000003 seconds
   0:69 of 464 complete last 2 iterations took 29.613013000000002 seconds
   0:71 of 464 complete last 2 iterations took 29.311172000000003 seconds
   0:73 of 464 complete last 2 iterations took 29.876275000000003 seconds
   0:75 of 464 complete last 2 iterations took 28.869232 seconds
   0:77 of 464 complete last 2 iterations took 28.988831000000001 seconds
   0:79 of 464 complete last 2 iterations took 28.303217 seconds
   0:81 of 464 complete last 2 iterations took 27.786316000000003 seconds
   0:83 of 464 complete last 2 iterations took 27.803135000000001 seconds
   0:85 of 464 complete last 2 iterations took 27.609426000000003 seconds
   0:87 of 464 complete last 2 iterations took 27.169859000000002 seconds
   0:89 of 464 complete last 2 iterations took 26.679614000000001 seconds
   0:91 of 464 complete last 2 iterations took 26.480649000000003 seconds
   0:93 of 464 complete last 2 iterations took 26.313572000000001 seconds
   0:95 of 464 complete last 2 iterations took 26.106497000000001 seconds
   0:97 of 464 complete last 2 iterations took 25.691985000000003 seconds
   0:99 of 464 complete last 2 iterations took 25.532482000000002 seconds
   0:101 of 464 complete last 2 iterations took 25.576477000000001 seconds
   0:103 of 464 complete last 2 iterations took 25.155805000000001 seconds
   0:105 of 464 complete last 2 iterations took 24.581435000000003 seconds
   0:107 of 464 complete last 2 iterations took 24.545177000000002 seconds
   0:109 of 464 complete last 2 iterations took 24.299424000000002 seconds
   0:111 of 464 complete last 2 iterations took 24.037799000000003 seconds
   0:113 of 464 complete last 2 iterations took 23.610850000000003 seconds
   0:115 of 464 complete last 2 iterations took 23.495991 seconds
   0:117 of 464 complete last 2 iterations took 23.28556 seconds
   0:119 of 464 complete last 2 iterations took 23.124411000000002 seconds
   0:121 of 464 complete last 2 iterations took 22.525200000000002 seconds
   0:123 of 464 complete last 2 iterations took 22.410074000000002 seconds
   0:125 of 464 complete last 2 iterations took 22.226898000000002 seconds
   0:127 of 464 complete last 2 iterations took 22.050649 seconds
   0:129 of 464 complete last 2 iterations took 21.529490000000003 seconds
   0:131 of 464 complete last 2 iterations took 21.488922000000002 seconds
   0:133 of 464 complete last 2 iterations took 21.328130000000002 seconds
   0:135 of 464 complete last 2 iterations took 21.304578000000003 seconds
   0:137 of 464 complete last 2 iterations took 20.646383 seconds
   0:139 of 464 complete last 2 iterations took 20.534582 seconds
   0:141 of 464 complete last 2 iterations took 20.224052 seconds
   0:143 of 464 complete last 2 iterations took 20.100872000000003 seconds
   0:145 of 464 complete last 2 iterations took 19.566178000000001 seconds
   0:147 of 464 complete last 2 iterations took 19.535663 seconds
   0:149 of 464 complete last 2 iterations took 19.425562000000003 seconds
   0:151 of 464 complete last 2 iterations took 19.218341000000002 seconds
   0:153 of 464 complete last 2 iterations took 18.724285000000002 seconds
   0:155 of 464 complete last 2 iterations took 18.597827000000002 seconds
   0:157 of 464 complete last 2 iterations took 18.475698000000001 seconds
   0:159 of 464 complete last 2 iterations took 18.378962000000001 seconds
   0:161 of 464 complete last 2 iterations took 17.851708000000002 seconds
   0:163 of 464 complete last 2 iterations took 17.720304000000002 seconds
   0:165 of 464 complete last 2 iterations took 17.639953999999999 seconds
   0:167 of 464 complete last 2 iterations took 17.477788 seconds
   0:169 of 464 complete last 2 iterations took 16.986867 seconds
   0:171 of 464 complete last 2 iterations took 16.956163 seconds
   0:173 of 464 complete last 2 iterations took 16.673812000000002 seconds
   0:175 of 464 complete last 2 iterations took 16.518565000000002 seconds
   0:177 of 464 complete last 2 iterations took 16.144368 seconds
   0:179 of 464 complete last 2 iterations took 16.018632 seconds
   0:181 of 464 complete last 2 iterations took 15.900147 seconds
   0:183 of 464 complete last 2 iterations took 15.806625 seconds
   0:185 of 464 complete last 2 iterations took 15.305478000000001 seconds
   0:187 of 464 complete last 2 iterations took 15.222216000000001 seconds
   0:189 of 464 complete last 2 iterations took 15.116147000000002 seconds
   0:191 of 464 complete last 2 iterations took 14.922029 seconds
   0:193 of 464 complete last 2 iterations took 14.578523000000001 seconds
   0:195 of 464 complete last 2 iterations took 14.394887000000001 seconds
   0:197 of 464 complete last 2 iterations took 14.256163000000001 seconds
   0:199 of 464 complete last 2 iterations took 14.058943000000001 seconds
   0:201 of 464 complete last 2 iterations took 13.679985 seconds
   0:203 of 464 complete last 2 iterations took 13.605484000000001 seconds
   0:205 of 464 complete last 2 iterations took 13.510701000000001 seconds
   0:207 of 464 complete last 2 iterations took 13.313652000000001 seconds
   0:209 of 464 complete last 2 iterations took 12.963595000000002 seconds
   0:211 of 464 complete last 2 iterations took 12.879359000000001 seconds
   0:213 of 464 complete last 2 iterations took 12.735758000000001 seconds
   0:215 of 464 complete last 2 iterations took 12.667072000000001 seconds
   0:217 of 464 complete last 2 iterations took 12.230770000000001 seconds
   0:219 of 464 complete last 2 iterations took 12.151741000000001 seconds
   0:221 of 464 complete last 2 iterations took 12.038632000000002 seconds
   0:223 of 464 complete last 2 iterations took 11.878342 seconds
   0:225 of 464 complete last 2 iterations took 11.531692000000001 seconds
   0:227 of 464 complete last 2 iterations took 11.448639 seconds
   0:229 of 464 complete last 2 iterations took 11.286815000000001 seconds
